Id,SalePrice
1867,0.0
137,0.0
515,0.0
933,0.0
2784,0.0
972,0.0
599,0.0
2614,0.0
2582,0.0
1409,0.0
175,inf
352,0.0
976,0.0
2134,inf
984,0.0
2396,inf
1673,0.0
404,0.0
607,0.0
814,0.0
868,inf
2271,inf
1633,inf
337,0.0
2765,0.0
1746,inf
368,inf
2806,inf
1662,0.0
1234,inf
1373,0.0
1672,0.0
1939,0.0
